,turbulence,turbulence_bin
2025-01-31 17:30:00+00:00,0.8913068116134332,medium
2025-01-31 18:30:00+00:00,2.4017127303284442,high
2025-01-31 19:30:00+00:00,3.2845636856218343,high
2025-01-31 20:30:00+00:00,1.5376952745166919,high
2025-02-03 14:30:00+00:00,2.824905203408918,high
2025-02-03 15:30:00+00:00,1.2483835884269623,medium
2025-02-03 16:30:00+00:00,1.0820180039354677,medium
2025-02-03 17:30:00+00:00,0.7791371420099005,medium
2025-02-03 18:30:00+00:00,0.4553122024887796,low
2025-02-03 19:30:00+00:00,1.4285472884950627,medium
2025-02-03 20:30:00+00:00,0.043834438474253556,low
2025-02-04 14:30:00+00:00,3.892544421892375,high
2025-02-04 15:30:00+00:00,1.7148146634204702,high
2025-02-04 16:30:00+00:00,0.3033744547353225,low
2025-02-04 17:30:00+00:00,0.44195722163106055,low
2025-02-04 18:30:00+00:00,0.3945719630951676,low
2025-02-04 19:30:00+00:00,0.9129275041273861,medium
2025-02-04 20:30:00+00:00,0.3470776456490112,low
2025-02-05 14:30:00+00:00,6.519790393260846,high
2025-02-05 15:30:00+00:00,2.3328656690368423,high
2025-02-05 16:30:00+00:00,1.64609032672284,high
2025-02-05 17:30:00+00:00,0.728663285074837,medium
2025-02-05 18:30:00+00:00,0.4859996437600588,low
2025-02-05 19:30:00+00:00,1.9782034954732435,high
2025-02-05 20:30:00+00:00,2.3515788517227154,high
2025-02-06 14:30:00+00:00,3.0385411624261303,high
2025-02-06 15:30:00+00:00,1.95900613379351,high
2025-02-06 16:30:00+00:00,1.8271142457259686,high
2025-02-06 17:30:00+00:00,1.528783114655892,medium
2025-02-06 18:30:00+00:00,0.7300639255293673,medium
2025-02-06 19:30:00+00:00,1.0434688072588831,medium
2025-02-06 20:30:00+00:00,1.9077559548053928,high
2025-02-07 14:30:00+00:00,2.6088411411461743,high
2025-02-07 15:30:00+00:00,0.6409801164677855,low
2025-02-07 16:30:00+00:00,0.4113488726337336,low
2025-02-07 17:30:00+00:00,1.7208455200580401,high
2025-02-07 18:30:00+00:00,1.6603235548624535,high
2025-02-07 19:30:00+00:00,0.5207805414680485,low
2025-02-07 20:30:00+00:00,2.542840313776173,high
2025-02-10 14:30:00+00:00,7.653331062493602,high
2025-02-10 15:30:00+00:00,1.3538950638637783,medium
2025-02-10 16:30:00+00:00,1.092086562197418,medium
2025-02-10 17:30:00+00:00,0.8590840813357874,medium
2025-02-10 18:30:00+00:00,0.6760869125813367,low
2025-02-10 19:30:00+00:00,0.8763226836168618,medium
2025-02-10 20:30:00+00:00,1.5131666525989262,medium
2025-02-11 14:30:00+00:00,0.5548421163476824,low
2025-02-11 15:30:00+00:00,0.4471492981768662,low
2025-02-11 16:30:00+00:00,3.2197467151983385,high
2025-02-11 17:30:00+00:00,1.3337046348434465,medium
2025-02-11 18:30:00+00:00,0.5990499137514994,low
2025-02-11 19:30:00+00:00,0.24962544796523545,low
2025-02-11 20:30:00+00:00,0.640985831417366,low
2025-02-12 14:30:00+00:00,5.759861321706694,high
2025-02-12 15:30:00+00:00,2.568923806301771,high
2025-02-12 16:30:00+00:00,0.5603558246855784,low
2025-02-12 17:30:00+00:00,0.8535945249095803,medium
2025-02-12 18:30:00+00:00,0.9090321802626148,medium
2025-02-12 19:30:00+00:00,1.1966435954401735,medium
2025-02-12 20:30:00+00:00,0.006492439337783463,low
2025-02-13 14:30:00+00:00,8.982811085696449,high
2025-02-13 15:30:00+00:00,2.4910028581072234,high
2025-02-13 16:30:00+00:00,1.0136727931943024,medium
2025-02-13 17:30:00+00:00,0.44715382697751455,low
2025-02-13 18:30:00+00:00,0.5256067177787017,low
2025-02-13 19:30:00+00:00,0.7730031206510332,medium
2025-02-13 20:30:00+00:00,0.2355657944755444,low
2025-02-14 14:30:00+00:00,9.104562199944986,high
2025-02-14 15:30:00+00:00,0.6868357975169079,low
2025-02-14 16:30:00+00:00,0.5505612461191682,low
2025-02-14 17:30:00+00:00,0.8417535780496785,medium
2025-02-14 18:30:00+00:00,1.015591085499009,medium
2025-02-14 19:30:00+00:00,1.6943888570405439,high
2025-02-14 20:30:00+00:00,2.004399407963326,high
2025-02-18 14:30:00+00:00,3.402685012306461,high
2025-02-18 15:30:00+00:00,2.018448968861473,high
2025-02-18 16:30:00+00:00,0.39741102151076124,low
2025-02-18 17:30:00+00:00,0.287950188741375,low
2025-02-18 18:30:00+00:00,0.6772315583277231,low
2025-02-18 19:30:00+00:00,1.2044049434575654,medium
2025-02-18 20:30:00+00:00,1.0103394821491183,medium
2025-02-19 14:30:00+00:00,1.2791269475313665,medium
2025-02-19 15:30:00+00:00,1.069782246678536,medium
2025-02-19 16:30:00+00:00,1.0605938763444638,medium
2025-02-19 17:30:00+00:00,3.900784889985831,high
2025-02-19 18:30:00+00:00,1.1773967736329751,medium
2025-02-19 19:30:00+00:00,1.373995496606098,medium
2025-02-19 20:30:00+00:00,1.511787993570259,medium
2025-02-20 14:30:00+00:00,1.995053359128016,high
2025-02-20 15:30:00+00:00,1.5757384129990444,high
2025-02-20 16:30:00+00:00,0.47980455732568467,low
2025-02-20 17:30:00+00:00,0.8996393105029081,medium
2025-02-20 18:30:00+00:00,1.3533365656388385,medium
2025-02-20 19:30:00+00:00,1.1260111800382635,medium
2025-02-20 20:30:00+00:00,1.09330404253974,medium
2025-02-21 14:30:00+00:00,2.1755535445731797,high
2025-02-21 15:30:00+00:00,1.4535413626241622,medium
2025-02-21 16:30:00+00:00,1.5918632340254504,high
2025-02-21 17:30:00+00:00,4.716925174786564,high
2025-02-21 18:30:00+00:00,3.277978620553883,high
2025-02-21 19:30:00+00:00,1.7163194222425555,high
2025-02-21 20:30:00+00:00,1.505136737986985,medium
2025-02-24 14:30:00+00:00,1.7212061378503192,high
2025-02-24 15:30:00+00:00,0.5996517381521226,low
2025-02-24 16:30:00+00:00,0.2600200792781819,low
2025-02-24 17:30:00+00:00,0.5345177531497398,low
2025-02-24 18:30:00+00:00,1.979533942924231,high
2025-02-24 19:30:00+00:00,1.336041083386586,medium
2025-02-24 20:30:00+00:00,3.6060397543330573,high
2025-02-25 14:30:00+00:00,4.077991883786282,high
2025-02-25 15:30:00+00:00,1.3620230861733555,medium
2025-02-25 16:30:00+00:00,0.24708094601944186,low
2025-02-25 17:30:00+00:00,0.05964435366063919,low
2025-02-25 18:30:00+00:00,0.22661339065677316,low
2025-02-25 19:30:00+00:00,1.2166629790775374,medium
2025-02-25 20:30:00+00:00,1.1051046536482505,medium
2025-02-26 14:30:00+00:00,2.719642077628144,high
2025-02-26 15:30:00+00:00,2.7787531668617405,high
2025-02-26 16:30:00+00:00,1.4559058993962448,medium
2025-02-26 17:30:00+00:00,0.08044319941811195,low
2025-02-26 18:30:00+00:00,0.24888505778217657,low
2025-02-26 19:30:00+00:00,0.3177498428934687,low
2025-02-26 20:30:00+00:00,0.2667124859457096,low
2025-02-27 14:30:00+00:00,3.3784548100096328,high
2025-02-27 15:30:00+00:00,2.4323568021476887,high
2025-02-27 16:30:00+00:00,0.9468539583951162,medium
2025-02-27 17:30:00+00:00,0.4301656969795956,low
2025-02-27 18:30:00+00:00,2.0846500882888095,high
2025-02-27 19:30:00+00:00,2.8433252927186476,high
2025-02-27 20:30:00+00:00,2.1988036741196897,high
2025-02-28 14:30:00+00:00,0.40973278938697616,low
2025-02-28 15:30:00+00:00,0.5819477292241734,low
2025-02-28 16:30:00+00:00,0.1365925765564002,low
2025-02-28 17:30:00+00:00,1.0705958425247886,medium
2025-02-28 18:30:00+00:00,0.8420059391562407,medium
2025-02-28 19:30:00+00:00,0.38628436176820535,low
2025-02-28 20:30:00+00:00,4.808618469842486,high
2025-03-03 14:30:00+00:00,1.3633545784819063,medium
2025-03-03 15:30:00+00:00,1.0563323018383124,medium
2025-03-03 16:30:00+00:00,1.1851858504330064,medium
2025-03-03 17:30:00+00:00,2.0665463248757057,high
2025-03-03 18:30:00+00:00,0.9711695649723041,medium
2025-03-03 19:30:00+00:00,2.340909230821426,high
2025-03-03 20:30:00+00:00,0.9847965496912605,medium
2025-03-04 14:30:00+00:00,1.859195336813645,high
2025-03-04 15:30:00+00:00,1.2552696628669686,medium
2025-03-04 16:30:00+00:00,1.481199351312194,medium
2025-03-04 17:30:00+00:00,1.6016061466477811,high
2025-03-04 18:30:00+00:00,1.748146343793531,high
2025-03-04 19:30:00+00:00,1.5065958867102824,medium
2025-03-04 20:30:00+00:00,0.06707138977589348,low
2025-03-05 14:30:00+00:00,0.7605416223102203,medium
2025-03-05 15:30:00+00:00,1.175413507780659,medium
2025-03-05 16:30:00+00:00,0.16120040929204893,low
2025-03-05 17:30:00+00:00,0.21133405484352005,low
2025-03-05 18:30:00+00:00,2.5087639195200846,high
2025-03-05 19:30:00+00:00,2.192183172070219,high
2025-03-05 20:30:00+00:00,0.8059580879207844,medium
2025-03-06 14:30:00+00:00,3.8127853696975342,high
2025-03-06 15:30:00+00:00,2.2928114710902507,high
2025-03-06 16:30:00+00:00,2.8041969602881043,high
2025-03-06 17:30:00+00:00,1.4397051717815599,medium
2025-03-06 18:30:00+00:00,1.3903042915853259,medium
2025-03-06 19:30:00+00:00,0.775395020270922,medium
2025-03-06 20:30:00+00:00,0.8815697670249114,medium
2025-03-07 14:30:00+00:00,0.0688035560131017,low
2025-03-07 15:30:00+00:00,3.035984361080793,high
2025-03-07 16:30:00+00:00,2.828059169443335,high
2025-03-07 17:30:00+00:00,0.2472263665499462,low
2025-03-07 18:30:00+00:00,2.5750470985685974,high
2025-03-07 19:30:00+00:00,1.6861849868475016,high
2025-03-07 20:30:00+00:00,1.219487857984771,medium
2025-03-10 13:30:00+00:00,2.073795366907034,high
2025-03-10 14:30:00+00:00,1.8024548395326019,high
2025-03-10 15:30:00+00:00,1.0039761922265873,medium
2025-03-10 16:30:00+00:00,1.0657700588851144,medium
2025-03-10 17:30:00+00:00,0.8594000069374417,medium
2025-03-10 18:30:00+00:00,1.4677530045714522,medium
2025-03-10 19:30:00+00:00,0.3635930688373728,low
2025-03-11 13:30:00+00:00,1.4146384104943628,medium
2025-03-11 14:30:00+00:00,6.998299523896736,high
2025-03-11 15:30:00+00:00,1.6587354924938518,high
2025-03-11 16:30:00+00:00,0.017090872247412448,low
2025-03-11 17:30:00+00:00,2.4004693059088718,high
2025-03-11 18:30:00+00:00,1.5515183280998972,high
2025-03-11 19:30:00+00:00,0.5018739895374272,low
2025-03-12 13:30:00+00:00,4.01404524938575,high
2025-03-12 14:30:00+00:00,1.5096371650407492,medium
2025-03-12 15:30:00+00:00,1.5137432164947557,medium
2025-03-12 16:30:00+00:00,1.0638086659221957,medium
2025-03-12 17:30:00+00:00,0.5260090748513186,low
2025-03-12 18:30:00+00:00,0.16314262964228193,low
2025-03-12 19:30:00+00:00,0.4066374473352027,low
2025-03-13 13:30:00+00:00,3.539017124808333,high
2025-03-13 14:30:00+00:00,0.3606817275960135,low
2025-03-13 15:30:00+00:00,0.0720401457661575,low
2025-03-13 16:30:00+00:00,1.5327856560919084,high
2025-03-13 17:30:00+00:00,2.0286865959052895,high
2025-03-13 18:30:00+00:00,0.23655962215997026,low
2025-03-13 19:30:00+00:00,0.5326717796218409,low
2025-03-14 13:30:00+00:00,5.7530624245608974,high
2025-03-14 14:30:00+00:00,2.49305435418798,high
2025-03-14 15:30:00+00:00,1.172172350667591,medium
2025-03-14 16:30:00+00:00,0.802920722920618,medium
2025-03-14 17:30:00+00:00,0.3857777703120496,low
2025-03-14 18:30:00+00:00,0.43534019448146594,low
2025-03-14 19:30:00+00:00,3.74806881842029,high
2025-03-17 13:30:00+00:00,2.52920480438283,high
2025-03-17 14:30:00+00:00,1.7204835735681825,high
2025-03-17 15:30:00+00:00,2.160597084240475,high
2025-03-17 16:30:00+00:00,0.561598117321064,low
2025-03-17 17:30:00+00:00,0.8194353765091753,medium
2025-03-17 18:30:00+00:00,1.2900610221017195,medium
2025-03-17 19:30:00+00:00,0.06720625540104104,low
2025-03-18 13:30:00+00:00,4.236801773323471,high
2025-03-18 14:30:00+00:00,1.223970446942733,medium
2025-03-18 15:30:00+00:00,0.4405359594139056,low
2025-03-18 16:30:00+00:00,0.45812292238221125,low
2025-03-18 17:30:00+00:00,0.5446530021855344,low
2025-03-18 18:30:00+00:00,1.0051641236125193,medium
2025-03-18 19:30:00+00:00,2.270292080695113,high
2025-03-19 13:30:00+00:00,0.4431673485107766,low
2025-03-19 14:30:00+00:00,1.1541007348731753,medium
2025-03-19 15:30:00+00:00,2.2516419426147305,high
2025-03-19 16:30:00+00:00,0.6932434668567737,low
2025-03-19 17:30:00+00:00,1.6205193620427438,high
2025-03-19 18:30:00+00:00,0.958715048974303,medium
2025-03-19 19:30:00+00:00,0.7091103643668604,low
2025-03-20 13:30:00+00:00,2.0257631343244755,high
2025-03-20 14:30:00+00:00,2.370810473439818,high
2025-03-20 15:30:00+00:00,0.3550244578429989,low
2025-03-20 16:30:00+00:00,0.7952654385685195,medium
2025-03-20 17:30:00+00:00,0.4382849375717856,low
2025-03-20 18:30:00+00:00,0.7222768595506786,medium
2025-03-20 19:30:00+00:00,0.11750245273761775,low
2025-03-21 13:30:00+00:00,7.424761984503342,high
2025-03-21 14:30:00+00:00,1.951502370918607,high
2025-03-21 15:30:00+00:00,0.11928997128631648,low
2025-03-21 16:30:00+00:00,0.27267518613414965,low
2025-03-21 17:30:00+00:00,0.07196382090437987,low
2025-03-21 18:30:00+00:00,0.18907696505365554,low
2025-03-21 19:30:00+00:00,1.6785454931227612,high
2025-03-24 13:30:00+00:00,10.328492040328772,high
2025-03-24 14:30:00+00:00,2.783372215809368,high
2025-03-24 15:30:00+00:00,1.2663525522812094,medium
2025-03-24 16:30:00+00:00,0.8294855359125677,medium
2025-03-24 17:30:00+00:00,0.5946684761246913,low
2025-03-24 18:30:00+00:00,0.37595106008612494,low
2025-03-24 19:30:00+00:00,4.781284467388452,high
2025-03-25 13:30:00+00:00,6.875200957453888,high
2025-03-25 14:30:00+00:00,1.341780546327513,medium
2025-03-25 15:30:00+00:00,0.4158486252498537,low
2025-03-25 16:30:00+00:00,0.749697260773659,medium
2025-03-25 17:30:00+00:00,0.49539811243544224,low
2025-03-25 18:30:00+00:00,1.0458158992793887,medium
2025-03-25 19:30:00+00:00,0.5417124100810173,low
2025-03-26 13:30:00+00:00,27.319600271766035,high
2025-03-26 14:30:00+00:00,1.7626615503089806,high
2025-03-26 15:30:00+00:00,1.459196568893731,medium
2025-03-26 16:30:00+00:00,1.1253529932295405,medium
2025-03-26 17:30:00+00:00,0.7112923492916077,low
2025-03-26 18:30:00+00:00,1.2600378314265879,medium
2025-03-26 19:30:00+00:00,0.2834957537698889,low
2025-03-27 13:30:00+00:00,2.8024154544118085,high
2025-03-27 14:30:00+00:00,0.483833784543772,low
2025-03-27 15:30:00+00:00,2.438489304856711,high
2025-03-27 16:30:00+00:00,2.9474748930921253,high
2025-03-27 17:30:00+00:00,0.8648776606100054,medium
2025-03-27 18:30:00+00:00,0.18327215305020095,low
2025-03-27 19:30:00+00:00,1.5659968351308489,high
2025-03-28 13:30:00+00:00,5.34263804754278,high
2025-03-28 14:30:00+00:00,1.377051002804678,medium
2025-03-28 15:30:00+00:00,0.9644992824113499,medium
2025-03-28 16:30:00+00:00,0.7146862178693545,low
2025-03-28 17:30:00+00:00,0.1487725848992812,low
2025-03-28 18:30:00+00:00,1.1364872061613411,medium
2025-03-28 19:30:00+00:00,0.38845385553693124,low
2025-03-31 13:30:00+00:00,25.60959512688353,high
2025-03-31 14:30:00+00:00,1.289519514829507,medium
2025-03-31 15:30:00+00:00,0.5927596437974498,low
2025-03-31 16:30:00+00:00,0.4433551536514996,low
