,turbulence,turbulence_bin
2025-03-31 17:30:00+00:00,0.6835730478889964,low
2025-03-31 18:30:00+00:00,1.1871232661868114,medium
2025-03-31 19:30:00+00:00,2.4007715072764486,high
2025-04-01 13:30:00+00:00,0.06284402002426447,low
2025-04-01 14:30:00+00:00,1.494646694929553,medium
2025-04-01 15:30:00+00:00,1.7296995095250913,high
2025-04-01 16:30:00+00:00,0.49309663874214277,low
2025-04-01 17:30:00+00:00,1.0247077397425666,medium
2025-04-01 18:30:00+00:00,0.23410776660401006,low
2025-04-01 19:30:00+00:00,2.3764498630126565,high
2025-04-02 13:30:00+00:00,0.06847417174705567,low
2025-04-02 14:30:00+00:00,1.5966011103825608,high
2025-04-02 15:30:00+00:00,1.8775085747635705,high
2025-04-02 16:30:00+00:00,1.3680940599532085,medium
2025-04-02 17:30:00+00:00,1.135883804849025,medium
2025-04-02 18:30:00+00:00,0.5297934399995828,low
2025-04-02 19:30:00+00:00,0.06670677475238376,low
2025-04-03 13:30:00+00:00,6.034362801487528,high
2025-04-03 14:30:00+00:00,2.625965068270043,high
2025-04-03 15:30:00+00:00,1.179103991010042,medium
2025-04-03 16:30:00+00:00,0.9726805850881324,medium
2025-04-03 17:30:00+00:00,0.7742336681540621,medium
2025-04-03 18:30:00+00:00,0.8142022676564853,medium
2025-04-03 19:30:00+00:00,2.842275631847951,high
2025-04-04 13:30:00+00:00,12.122498852249237,high
2025-04-04 14:30:00+00:00,1.636651967343123,high
2025-04-04 15:30:00+00:00,1.3381693145943225,medium
2025-04-04 16:30:00+00:00,0.8208149634022234,medium
2025-04-04 17:30:00+00:00,0.5617098145828096,low
2025-04-04 18:30:00+00:00,1.612832382558249,high
2025-04-04 19:30:00+00:00,0.1893254709719258,low
2025-04-07 13:30:00+00:00,1.5402923520464062,high
2025-04-07 14:30:00+00:00,0.545461963473265,low
2025-04-07 15:30:00+00:00,2.687771284323612,high
2025-04-07 16:30:00+00:00,3.8022623775551256,high
2025-04-07 17:30:00+00:00,1.1592972971702478,medium
2025-04-07 18:30:00+00:00,0.4175583548337124,low
2025-04-07 19:30:00+00:00,0.7821902227648907,medium
2025-04-08 13:30:00+00:00,8.148110119840297,high
2025-04-08 14:30:00+00:00,0.9482408848944817,medium
2025-04-08 15:30:00+00:00,0.533098251885093,low
2025-04-08 16:30:00+00:00,0.5321708304878637,low
2025-04-08 17:30:00+00:00,0.5531599662754886,low
2025-04-08 18:30:00+00:00,2.117764852001063,high
2025-04-08 19:30:00+00:00,1.2632390696291729,medium
2025-04-09 13:30:00+00:00,0.6595538057919441,low
2025-04-09 14:30:00+00:00,0.5639407350154864,low
2025-04-09 15:30:00+00:00,0.6654549111593864,low
2025-04-09 16:30:00+00:00,4.8423984996039975,high
2025-04-09 17:30:00+00:00,3.205788299458887,high
2025-04-09 18:30:00+00:00,1.6491961625679064,high
2025-04-09 19:30:00+00:00,1.2597988889148737,medium
2025-04-10 13:30:00+00:00,0.013767820849478063,low
2025-04-10 14:30:00+00:00,0.9699842005088579,medium
2025-04-10 15:30:00+00:00,2.70891812195284,high
2025-04-10 16:30:00+00:00,0.7750595304062479,medium
2025-04-10 17:30:00+00:00,0.025040205680897556,low
2025-04-10 18:30:00+00:00,0.3736702906446596,low
2025-04-10 19:30:00+00:00,0.6107069730648574,low
2025-04-11 13:30:00+00:00,0.6462962189099938,low
2025-04-11 14:30:00+00:00,1.4777634067084082,medium
2025-04-11 15:30:00+00:00,1.9148499478556962,high
2025-04-11 16:30:00+00:00,1.5558213214502015,high
2025-04-11 17:30:00+00:00,1.7940182536542018,high
2025-04-11 18:30:00+00:00,0.9099920592566083,medium
2025-04-11 19:30:00+00:00,1.5527779079410238,high
2025-04-14 13:30:00+00:00,5.078447887757728,high
2025-04-14 14:30:00+00:00,0.5814745606807068,low
2025-04-14 15:30:00+00:00,0.9955402202462198,medium
2025-04-14 16:30:00+00:00,0.4835755142954766,low
2025-04-14 17:30:00+00:00,0.18988557577709217,low
2025-04-14 18:30:00+00:00,0.24214966937219382,low
2025-04-14 19:30:00+00:00,0.284048953934278,low
2025-04-15 13:30:00+00:00,0.4990973758941433,low
2025-04-15 14:30:00+00:00,2.939712536319431,high
2025-04-15 15:30:00+00:00,4.056416204634232,high
2025-04-15 16:30:00+00:00,0.16511944996332725,low
2025-04-15 17:30:00+00:00,0.3490043464420822,low
2025-04-15 18:30:00+00:00,0.1937124068092109,low
2025-04-15 19:30:00+00:00,0.34451620864583204,low
2025-04-16 13:30:00+00:00,12.274504762809197,high
2025-04-16 14:30:00+00:00,1.9045348966461093,high
2025-04-16 15:30:00+00:00,1.4794234736556584,medium
2025-04-16 16:30:00+00:00,0.9539539653078367,medium
2025-04-16 17:30:00+00:00,1.1549090854586943,medium
2025-04-16 18:30:00+00:00,2.393210404749777,high
2025-04-16 19:30:00+00:00,0.7652757637542995,medium
2025-04-17 13:30:00+00:00,1.7875239799329443,high
2025-04-17 14:30:00+00:00,1.1512905936186462,medium
2025-04-17 15:30:00+00:00,0.281574048347795,low
2025-04-17 16:30:00+00:00,0.40951366674436834,low
2025-04-17 17:30:00+00:00,0.387809744634131,low
2025-04-17 18:30:00+00:00,0.26896298949893527,low
2025-04-17 19:30:00+00:00,0.37369551255580796,low
2025-04-21 13:30:00+00:00,11.342067767808484,high
2025-04-21 14:30:00+00:00,1.7345540628452472,high
2025-04-21 15:30:00+00:00,1.1084129995336498,medium
2025-04-21 16:30:00+00:00,0.8878845607046867,medium
2025-04-21 17:30:00+00:00,0.49801774293274015,low
2025-04-21 18:30:00+00:00,0.4482928768391441,low
2025-04-21 19:30:00+00:00,5.656969313766951,high
2025-04-22 13:30:00+00:00,5.684512899015166,high
2025-04-22 14:30:00+00:00,1.577029554473095,high
2025-04-22 15:30:00+00:00,1.453357027028285,medium
2025-04-22 16:30:00+00:00,0.06424771180650407,low
2025-04-22 17:30:00+00:00,0.009800782783586967,low
2025-04-22 18:30:00+00:00,1.9335469991479326,high
2025-04-22 19:30:00+00:00,0.4165812445471125,low
2025-04-23 13:30:00+00:00,7.520038595921698,high
2025-04-23 14:30:00+00:00,1.3723625276774027,medium
2025-04-23 15:30:00+00:00,0.973779294342983,medium
2025-04-23 16:30:00+00:00,0.8522182160706318,medium
2025-04-23 17:30:00+00:00,0.4635509803837564,low
2025-04-23 18:30:00+00:00,2.9262539566843797,high
2025-04-23 19:30:00+00:00,1.3191484108981106,medium
2025-04-24 13:30:00+00:00,3.1339309275910328,high
2025-04-24 14:30:00+00:00,1.4496440670988946,medium
2025-04-24 15:30:00+00:00,1.2973122632428358,medium
2025-04-24 16:30:00+00:00,1.213975819838326,medium
2025-04-24 17:30:00+00:00,0.8727913455032853,medium
2025-04-24 18:30:00+00:00,0.19436597650024504,low
2025-04-24 19:30:00+00:00,1.1670448058639646,medium
2025-04-25 13:30:00+00:00,4.377864853643073,high
2025-04-25 14:30:00+00:00,3.325851701065943,high
2025-04-25 15:30:00+00:00,2.1768955647439103,high
2025-04-25 16:30:00+00:00,2.779175262488373,high
2025-04-25 17:30:00+00:00,0.9844868348717103,medium
2025-04-25 18:30:00+00:00,0.6167759595300976,low
2025-04-25 19:30:00+00:00,0.513561875206087,low
2025-04-28 13:30:00+00:00,2.629385837163602,high
2025-04-28 14:30:00+00:00,3.221812066427056,high
2025-04-28 15:30:00+00:00,1.549588346189158,high
2025-04-28 16:30:00+00:00,1.119214350303189,medium
2025-04-28 17:30:00+00:00,0.24297328384630665,low
2025-04-28 18:30:00+00:00,1.2569592238134684,medium
2025-04-28 19:30:00+00:00,2.1443874154342826,high
2025-04-29 13:30:00+00:00,1.1175009498227038,medium
2025-04-29 14:30:00+00:00,1.0282090314811805,medium
2025-04-29 15:30:00+00:00,0.968296431390946,medium
2025-04-29 16:30:00+00:00,0.46503653989315596,low
2025-04-29 17:30:00+00:00,9.230094551377622,high
2025-04-29 18:30:00+00:00,0.7255314605533997,medium
2025-04-29 19:30:00+00:00,0.454609751518335,low
2025-04-30 13:30:00+00:00,6.248296316512428,high
2025-04-30 14:30:00+00:00,1.4461170234924783,medium
2025-04-30 15:30:00+00:00,1.1373078718418763,medium
2025-04-30 16:30:00+00:00,0.5250871959480522,low
2025-04-30 17:30:00+00:00,0.354490402691042,low
2025-04-30 18:30:00+00:00,1.7423241602921264,high
2025-04-30 19:30:00+00:00,3.972593340621966,high
2025-05-01 13:30:00+00:00,5.950083564405854,high
2025-05-01 14:30:00+00:00,2.0639127682061646,high
2025-05-01 15:30:00+00:00,1.0189583260989414,medium
2025-05-01 16:30:00+00:00,0.6519557232447604,low
2025-05-01 17:30:00+00:00,0.4197133203681278,low
2025-05-01 18:30:00+00:00,1.9124962283685336,high
2025-05-01 19:30:00+00:00,4.489502177183694,high
2025-05-02 13:30:00+00:00,0.9020557656107744,medium
2025-05-02 14:30:00+00:00,1.585413251598962,high
2025-05-02 15:30:00+00:00,1.1849660571406433,medium
2025-05-02 16:30:00+00:00,0.5974018383147868,low
2025-05-02 17:30:00+00:00,0.7218475315650171,low
2025-05-02 18:30:00+00:00,0.062111583032348934,low
2025-05-02 19:30:00+00:00,1.1722084309506466,medium
2025-05-05 13:30:00+00:00,6.408533760576497,high
2025-05-05 14:30:00+00:00,0.5658710338861395,low
2025-05-05 15:30:00+00:00,0.6303806215847642,low
2025-05-05 16:30:00+00:00,0.337992403256715,low
2025-05-05 17:30:00+00:00,1.1124721051677262,medium
2025-05-05 18:30:00+00:00,1.1428356022160933,medium
2025-05-05 19:30:00+00:00,1.1569191332193758,medium
2025-05-06 13:30:00+00:00,4.990621413808418,high
2025-05-06 14:30:00+00:00,1.1140350122092662,medium
2025-05-06 15:30:00+00:00,0.824495164169708,medium
2025-05-06 16:30:00+00:00,0.6707359084052545,low
2025-05-06 17:30:00+00:00,1.359226799215482,medium
2025-05-06 18:30:00+00:00,3.0779534736407457,high
2025-05-06 19:30:00+00:00,0.10981547679870361,low
2025-05-07 13:30:00+00:00,0.04089235778594775,low
2025-05-07 14:30:00+00:00,0.5422164689686789,low
2025-05-07 15:30:00+00:00,0.14773225909725438,low
2025-05-07 16:30:00+00:00,0.8751942199533834,medium
2025-05-07 17:30:00+00:00,2.266734695826551,high
2025-05-07 18:30:00+00:00,0.6792046800907696,low
2025-05-07 19:30:00+00:00,9.518050662175588,high
2025-05-08 13:30:00+00:00,1.8772457322418126,high
2025-05-08 14:30:00+00:00,1.1417785054497538,medium
2025-05-08 15:30:00+00:00,1.1230963979201443,medium
2025-05-08 16:30:00+00:00,0.7073413873763785,low
2025-05-08 17:30:00+00:00,1.0590654648008908,medium
2025-05-08 18:30:00+00:00,2.129287202606283,high
2025-05-08 19:30:00+00:00,1.259049038219595,medium
2025-05-09 13:30:00+00:00,4.4022866988276865,high
2025-05-09 14:30:00+00:00,1.3235453014433747,medium
2025-05-09 15:30:00+00:00,0.9684313889710374,medium
2025-05-09 16:30:00+00:00,0.501879041241577,low
2025-05-09 17:30:00+00:00,0.12508018335063031,low
2025-05-09 18:30:00+00:00,2.1834634308923753,high
2025-05-09 19:30:00+00:00,0.8110870743143411,medium
2025-05-12 13:30:00+00:00,25.1321219253002,high
2025-05-12 14:30:00+00:00,2.199802407837443,high
2025-05-12 15:30:00+00:00,1.52724296810781,medium
2025-05-12 16:30:00+00:00,1.0902469026384074,medium
2025-05-12 17:30:00+00:00,0.7745025446693479,medium
2025-05-12 18:30:00+00:00,0.6665193889344153,low
2025-05-12 19:30:00+00:00,1.3375663072605881,medium
2025-05-13 13:30:00+00:00,29.049936052591825,high
2025-05-13 14:30:00+00:00,1.998572246672755,high
2025-05-13 15:30:00+00:00,1.3455763215386292,medium
2025-05-13 16:30:00+00:00,0.9823224684030019,medium
2025-05-13 17:30:00+00:00,0.5503489004518352,low
2025-05-13 18:30:00+00:00,0.09088131497594525,low
2025-05-13 19:30:00+00:00,1.4009830398082124,medium
2025-05-14 13:30:00+00:00,6.295942741869604,high
2025-05-14 14:30:00+00:00,3.047542359314264,high
2025-05-14 15:30:00+00:00,1.8807850257715801,high
2025-05-14 16:30:00+00:00,0.9113950478041041,medium
2025-05-14 17:30:00+00:00,0.6474184731509852,low
2025-05-14 18:30:00+00:00,0.820691506060246,medium
2025-05-14 19:30:00+00:00,2.231555129903211,high
2025-05-15 13:30:00+00:00,4.459493251956126,high
2025-05-15 14:30:00+00:00,0.15587466080265075,low
2025-05-15 15:30:00+00:00,0.9376976038395236,medium
2025-05-15 16:30:00+00:00,1.8983862278812624,high
2025-05-15 17:30:00+00:00,0.42393460273103495,low
2025-05-15 18:30:00+00:00,1.03584972362628,medium
2025-05-15 19:30:00+00:00,0.08732476421256252,low
2025-05-16 13:30:00+00:00,0.37643834686912736,low
2025-05-16 14:30:00+00:00,0.28837277620255275,low
2025-05-16 15:30:00+00:00,0.09150655025078018,low
2025-05-16 16:30:00+00:00,1.7464451924039885,high
2025-05-16 17:30:00+00:00,0.2832405517269848,low
2025-05-16 18:30:00+00:00,0.25121157662033455,low
2025-05-16 19:30:00+00:00,0.48939433142747246,low
2025-05-19 13:30:00+00:00,0.1916042650857793,low
2025-05-19 14:30:00+00:00,1.226313997687401,medium
2025-05-19 15:30:00+00:00,0.5692008614961676,low
2025-05-19 16:30:00+00:00,0.6605764680025205,low
2025-05-19 17:30:00+00:00,0.7528514792103216,medium
2025-05-19 18:30:00+00:00,0.25456852648192446,low
2025-05-19 19:30:00+00:00,2.674089175186947,high
2025-05-20 13:30:00+00:00,14.308287565160926,high
2025-05-20 14:30:00+00:00,0.9724273930806931,medium
2025-05-20 15:30:00+00:00,0.3710941247001583,low
2025-05-20 16:30:00+00:00,0.1739532316608898,low
2025-05-20 17:30:00+00:00,0.6885245513916695,low
2025-05-20 18:30:00+00:00,0.2932747843398677,low
2025-05-20 19:30:00+00:00,1.9944936677014005,high
2025-05-21 13:30:00+00:00,0.33607939581224017,low
2025-05-21 14:30:00+00:00,5.431914345985793,high
2025-05-21 15:30:00+00:00,2.958381339891513,high
2025-05-21 16:30:00+00:00,1.3188167384365956,medium
2025-05-21 17:30:00+00:00,1.3519956916576101,medium
2025-05-21 18:30:00+00:00,1.9601712507462596,high
2025-05-21 19:30:00+00:00,0.944378847263135,medium
2025-05-22 13:30:00+00:00,0.06445519634382578,low
2025-05-22 14:30:00+00:00,0.5353609495429251,low
2025-05-22 15:30:00+00:00,1.2481303361635032,medium
2025-05-22 16:30:00+00:00,1.111312304368668,medium
2025-05-22 17:30:00+00:00,0.5983618747740286,low
2025-05-22 18:30:00+00:00,2.6144538413640244,high
2025-05-22 19:30:00+00:00,1.6581640217193498,high
2025-05-23 13:30:00+00:00,7.0549127523396455,high
2025-05-23 14:30:00+00:00,1.3696564543139906,medium
2025-05-23 15:30:00+00:00,0.8766418869922628,medium
2025-05-23 16:30:00+00:00,0.07209750292995201,low
2025-05-23 17:30:00+00:00,0.7512686667409617,medium
2025-05-23 18:30:00+00:00,0.4398583488451021,low
2025-05-23 19:30:00+00:00,0.43353269647114184,low
2025-05-27 13:30:00+00:00,8.03719131845891,high
2025-05-27 14:30:00+00:00,1.7036380328434515,high
2025-05-27 15:30:00+00:00,1.0886802053502689,medium
2025-05-27 16:30:00+00:00,0.8954228099037836,medium
2025-05-27 17:30:00+00:00,0.3962366736261235,low
2025-05-27 18:30:00+00:00,1.1620206394388095,medium
2025-05-27 19:30:00+00:00,1.1062063204822072,medium
2025-05-28 13:30:00+00:00,0.44183054951719364,low
2025-05-28 14:30:00+00:00,1.2824853883846876,medium
2025-05-28 15:30:00+00:00,3.1778408446112327,high
2025-05-28 16:30:00+00:00,3.1042721277453054,high
2025-05-28 17:30:00+00:00,1.9966148432481907,high
2025-05-28 18:30:00+00:00,1.4516498518496073,medium
